# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 167719.271 ops/s
# Warmup Iteration   2: 202459.557 ops/s
# Warmup Iteration   3: 205750.182 ops/s
# Warmup Iteration   4: 198383.783 ops/s
# Warmup Iteration   5: 201349.067 ops/s
# Warmup Iteration   6: 206022.976 ops/s
# Warmup Iteration   7: 202076.966 ops/s
# Warmup Iteration   8: 245724.868 ops/s
# Warmup Iteration   9: 217175.970 ops/s
# Warmup Iteration  10: 245655.629 ops/s
# Warmup Iteration  11: 222538.463 ops/s
# Warmup Iteration  12: 176798.339 ops/s
# Warmup Iteration  13: 238354.565 ops/s
# Warmup Iteration  14: 189845.175 ops/s
# Warmup Iteration  15: 205472.657 ops/s
# Warmup Iteration  16: 206116.417 ops/s
# Warmup Iteration  17: 200364.218 ops/s
# Warmup Iteration  18: 203774.998 ops/s
# Warmup Iteration  19: 204376.725 ops/s
# Warmup Iteration  20: 199733.463 ops/s
# Warmup Iteration  20: 21229870.850 ops/s
Iteration   1: 21047266.805 ops/s
Iteration   2: 21096974.172 ops/s
Iteration   3: 21180199.215 ops/s
Iteration   4: 21100622.590 ops/s
Iteration   5: 21263063.204 ops/s
Iteration   6: 21043467.842 ops/s
Iteration   7: 21275938.087 ops/s
Iteration   8: 21376685.774 ops/s
Iteration   9: 21094440.558 ops/s
Iteration  10: 21228877.864 ops/s
Iteration  11: 21221927.094 ops/s
Iteration  12: 21289759.736 ops/s
Iteration  13: 20994509.663 ops/s
Iteration  14: 21174571.736 ops/s
Iteration  15: 21168110.275 ops/s
Iteration  16: 21247497.943 ops/s
Iteration  17: 21331026.342 ops/s
Iteration  18: 21223534.086 ops/s
Iteration  19: 21320960.940 ops/s
Iteration  20: 21227575.919 ops/s

# Run progress: 93.33% complete, ETA 00:01:20
# Fork: 4 of 5
# Warmup Iteration   1: 15918475.830 ops/s
# Warmup Iteration   2: 18595874.864 ops/s
# Warmup Iteration   3: 21386293.866 ops/s
# Warmup Iteration   4: 20904796.981 ops/s
# Warmup Iteration   5: 17747263.232 ops/s
# Warmup Iteration   6: 21320480.497 ops/s
# Warmup Iteration   7: 21254584.908 ops/s
# Warmup Iteration   8: 21133250.159 ops/s
# Warmup Iteration   9: 20984783.166 ops/s
# Warmup Iteration  10: 21096193.099 ops/s
# Warmup Iteration  11: 18963644.857 ops/s
# Warmup Iteration  12: 20411627.555 ops/s
# Warmup Iteration  13: 20670044.418 ops/s
# Warmup Iteration  14: 18844952.159 ops/s
# Warmup Iteration  15: 20178907.904 ops/s
# Warmup Iteration  16: 20146301.331 ops/s
# Warmup Iteration  17: 21078802.616 ops/s
# Warmup Iteration  18: 21061168.367 ops/s
# Warmup Iteration  19: 19071285.826 ops/s
# Warmup Iteration  20: 20400613.334 ops/s
Iteration   1: 20718065.722 ops/s
Iteration   2: 18959574.728 ops/s
Iteration   3: 19839528.473 ops/s
Iteration   4: 20463508.001 ops/s
Iteration   5: 21122173.633 ops/s
Iteration   6: 20926845.369 ops/s
Iteration   7: 20990318.792 ops/s
Iteration   8: 21123335.224 ops/s
Iteration   9: 21179323.257 ops/s
Iteration  10: 21090040.002 ops/s
Iteration  11: 21181860.076 ops/s
Iteration  12: 20930074.747 ops/s
Iteration  13: 21097744.449 ops/s
Iteration  14: 21198567.194 ops/s
Iteration  15: 21039092.020 ops/s
Iteration  16: 21183674.781 ops/s
Iteration  17: 21277751.113 ops/s
Iteration  18: 21365240.924 ops/s
Iteration  19: 19955323.490 ops/s
Iteration  20: 19984912.861 ops/s

# Run progress: 96.67% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 15864996.068 ops/s
# Warmup Iteration   2: 16057177.668 ops/s
# Warmup Iteration   3: 20563139.789 ops/s
# Warmup Iteration   4: 20803349.312 ops/s
# Warmup Iteration   5: 21212500.715 ops/s
# Warmup Iteration   6: 20831283.106 ops/s
# Warmup Iteration   7: 21215815.140 ops/s
# Warmup Iteration   8: 21080007.424 ops/s
# Warmup Iteration   9: 20950483.512 ops/s
# Warmup Iteration  10: 21205039.840 ops/s
# Warmup Iteration  11: 21115281.727 ops/s
# Warmup Iteration  12: 21204601.318 ops/s
# Warmup Iteration  13: 21192287.647 ops/s
# Warmup Iteration  14: 21287631.021 ops/s
# Warmup Iteration  15: 18376847.915 ops/s
# Warmup Iteration  16: 20856022.800 ops/s
# Warmup Iteration  17: 20723897.103 ops/s
# Warmup Iteration  18: 18535789.387 ops/s
# Warmup Iteration  19: 21025998.479 ops/s
# Warmup Iteration  20: 20040587.527 ops/s
Iteration   1: 20966455.984 ops/s
Iteration   2: 21038596.699 ops/s
Iteration   3: 19979941.976 ops/s
Iteration   4: 18753475.634 ops/s
Iteration   5: 18270171.227 ops/s
Iteration   6: 18911513.381 ops/s
Iteration   7: 19084807.387 ops/s
Iteration   8: 17215881.388 ops/s
Iteration   9: 19179655.051 ops/s
Iteration  10: 18685468.823 ops/s
Iteration  11: 17784898.977 ops/s
Iteration  12: 20052840.553 ops/s
Iteration  13: 19719413.298 ops/s
Iteration  14: 21346989.796 ops/s
Iteration  15: 22054687.650 ops/s
Iteration  16: 21936875.788 ops/s
Iteration  17: 22029391.208 ops/s
Iteration  18: 21709369.535 ops/s
Iteration  19: 21983303.076 ops/s
Iteration  20: 22135427.954 ops/s


Result "benchmark.StreamingNavigableBenchmarkTest.testIt":
  20909085.089 ±(99.9%) 293684.041 ops/s [Average]
  (min, avg, max) = (17215881.388, 20909085.089, 22135427.954), stdev = 865934.082
  CI (99.9%): [20615401.048, 21202769.130] (assumes normal distribution)


# Run complete. Total time: 00:20:11

Benchmark                                                  Mode  Cnt         Score        Error  Units
NavigableParallelStreamBenchmarkTest.testIt               thrpt  100    204161.636 ±   3029.964  ops/s
NavigableStreamWithCustomSpliteratorBenchmarkTest.testIt  thrpt  100   6846634.057 ±  77345.267  ops/s
NavigablesForBenchmarkTest.testIt                         thrpt  100  18842882.081 ±  78838.529  ops/s
NavigablesForEachBenchmarkTest.testIt                     thrpt  100  17882563.631 ±  66945.353  ops/s
NavigablesIterationBenchmarkTest.testIt                   thrpt  100  17812155.659 ±  74210.888  ops/s
StreamingNavigableBenchmarkTest.testIt                    thrpt  100  20909085.089 ± 293684.041  ops/s

Benchmark result is saved to /home/aboriero/workspace/temp/playground/java8/jmh_eports/results_20171009_14:01:58.txt
