# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 177618.808 ops/s
# Warmup Iteration   2: 201721.435 ops/s
# Warmup Iteration   3: 204812.269 ops/s
# Warmup Iteration   4: 207359.540 ops/s
# Warmup Iteration   5: 210914.689 ops/s
# Warmup Iteration   6: 237679.497 ops/s
# Warmup Iteration   7: 213867.625 ops/s
# Warmup Iteration   8: 251260.208 ops/s
# Warmup Iteration   9: 180504.700 ops/s
# Warmup Iteration  10: 230172.027 ops/s
# Warmup Iteration  11: 282305.347 ops/s
# Warmup Iteration  12: 218050.171 ops/s
# Warmup Iteration  13: 207114.258 ops/s
# Warmup Iteration  14: 209724.442 ops/s
# Warmup Iteration  15: 203812.445 ops/s
# Warmup Iteration  16: 208238.599 ops/s
# Warmup Iteration  17: 209151.671 ops/s
# Warmup Iteration  18: 205782.487 ops/s
# Warmup Iteration  19: 205490.311 ops/s
# Warmup Iteration  20: 207358.286 ops/s
# Warmup Iteration  20: 20770396.516 ops/s
Iteration   1: 21033502.578 ops/s
Iteration   2: 20970631.843 ops/s
Iteration   3: 20874619.279 ops/s
Iteration   4: 20928597.801 ops/s
Iteration   5: 20933465.151 ops/s
Iteration   6: 21037845.314 ops/s
Iteration   7: 20876771.185 ops/s
Iteration   8: 21147028.622 ops/s
Iteration   9: 21070220.394 ops/s
Iteration  10: 20837458.290 ops/s
Iteration  11: 20794826.425 ops/s
Iteration  12: 20880019.931 ops/s
Iteration  13: 20993254.591 ops/s
Iteration  14: 21094825.386 ops/s
Iteration  15: 20624619.896 ops/s
Iteration  16: 21004870.094 ops/s
Iteration  17: 21075888.878 ops/s
Iteration  18: 21037992.561 ops/s
Iteration  19: 20951476.846 ops/s
Iteration  20: 20964905.899 ops/s

# Run progress: 93.33% complete, ETA 00:01:20
# Fork: 4 of 5
# Warmup Iteration   1: 15701800.347 ops/s
# Warmup Iteration   2: 18609634.142 ops/s
# Warmup Iteration   3: 20866184.111 ops/s
# Warmup Iteration   4: 21107586.492 ops/s
# Warmup Iteration   5: 21102740.788 ops/s
# Warmup Iteration   6: 21000661.595 ops/s
# Warmup Iteration   7: 20994859.565 ops/s
# Warmup Iteration   8: 21076645.359 ops/s
# Warmup Iteration   9: 21027724.531 ops/s
# Warmup Iteration  10: 20895309.197 ops/s
# Warmup Iteration  11: 20998082.085 ops/s
# Warmup Iteration  12: 20998296.800 ops/s
# Warmup Iteration  13: 21155721.050 ops/s
# Warmup Iteration  14: 20949066.526 ops/s
# Warmup Iteration  15: 20896661.394 ops/s
# Warmup Iteration  16: 21045494.535 ops/s
# Warmup Iteration  17: 21195886.735 ops/s
# Warmup Iteration  18: 21050931.326 ops/s
# Warmup Iteration  19: 21010189.613 ops/s
# Warmup Iteration  20: 21154489.788 ops/s
Iteration   1: 20709396.767 ops/s
Iteration   2: 21144783.213 ops/s
Iteration   3: 21012866.590 ops/s
Iteration   4: 20908938.377 ops/s
Iteration   5: 20999312.953 ops/s
Iteration   6: 20995159.612 ops/s
Iteration   7: 20951931.681 ops/s
Iteration   8: 20948527.976 ops/s
Iteration   9: 21041307.999 ops/s
Iteration  10: 20944321.229 ops/s
Iteration  11: 20816001.680 ops/s
Iteration  12: 21143406.272 ops/s
Iteration  13: 20619624.724 ops/s
Iteration  14: 21044578.055 ops/s
Iteration  15: 20983877.280 ops/s
Iteration  16: 20814152.813 ops/s
Iteration  17: 20889336.058 ops/s
Iteration  18: 21039867.944 ops/s
Iteration  19: 21044025.607 ops/s
Iteration  20: 20969800.269 ops/s

# Run progress: 96.67% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 9982627.446 ops/s
# Warmup Iteration   2: 18359792.698 ops/s
# Warmup Iteration   3: 21240551.078 ops/s
# Warmup Iteration   4: 18740496.892 ops/s
# Warmup Iteration   5: 20306305.706 ops/s
# Warmup Iteration   6: 20937768.464 ops/s
# Warmup Iteration   7: 20799540.356 ops/s
# Warmup Iteration   8: 20931225.275 ops/s
# Warmup Iteration   9: 21049008.230 ops/s
# Warmup Iteration  10: 20880186.308 ops/s
# Warmup Iteration  11: 20144825.706 ops/s
# Warmup Iteration  12: 21151527.903 ops/s
# Warmup Iteration  13: 21048559.576 ops/s
# Warmup Iteration  14: 21128615.198 ops/s
# Warmup Iteration  15: 21163279.509 ops/s
# Warmup Iteration  16: 20760095.559 ops/s
# Warmup Iteration  17: 20738527.475 ops/s
# Warmup Iteration  18: 21106793.314 ops/s
# Warmup Iteration  19: 20949241.349 ops/s
# Warmup Iteration  20: 20814577.280 ops/s
Iteration   1: 20832101.141 ops/s
Iteration   2: 20852293.524 ops/s
Iteration   3: 20943688.179 ops/s
Iteration   4: 21142273.917 ops/s
Iteration   5: 20992397.582 ops/s
Iteration   6: 21021135.344 ops/s
Iteration   7: 20983477.341 ops/s
Iteration   8: 20876214.425 ops/s
Iteration   9: 20949678.907 ops/s
Iteration  10: 20811107.170 ops/s
Iteration  11: 20931571.339 ops/s
Iteration  12: 20703593.306 ops/s
Iteration  13: 21136903.806 ops/s
Iteration  14: 20667672.060 ops/s
Iteration  15: 21085690.246 ops/s
Iteration  16: 21018290.606 ops/s
Iteration  17: 21019734.762 ops/s
Iteration  18: 20701019.900 ops/s
Iteration  19: 21016102.922 ops/s
Iteration  20: 20756457.329 ops/s


Result "benchmark.StreamingNavigableBenchmarkTest.testIt":
  21001543.558 ±(99.9%) 56479.762 ops/s [Average]
  (min, avg, max) = (20619624.724, 21001543.558, 21411549.666), stdev = 166531.863
  CI (99.9%): [20945063.797, 21058023.320] (assumes normal distribution)


# Run complete. Total time: 00:20:12

Benchmark                                                  Mode  Cnt         Score        Error  Units
NavigableParallelStreamBenchmarkTest.testIt               thrpt  100    207824.092 ±   3113.843  ops/s
NavigableStreamWithCustomSpliteratorBenchmarkTest.testIt  thrpt  100   6553753.717 ± 133480.766  ops/s
NavigablesForBenchmarkTest.testIt                         thrpt  100  17822285.484 ± 440243.520  ops/s
NavigablesForEachBenchmarkTest.testIt                     thrpt  100  17639736.579 ± 145543.371  ops/s
NavigablesIterationBenchmarkTest.testIt                   thrpt  100  17143170.524 ± 554521.284  ops/s
StreamingNavigableBenchmarkTest.testIt                    thrpt  100  21001543.558 ±  56479.762  ops/s

Benchmark result is saved to /home/aboriero/workspace/temp/playground/java8/jmh_eports/results_20171009_13:11:14.txt
